X,Y,Id,ORIG_FID,Lat
248973.88477483671,1456432.8470230382,0,0,
248823.97695467528,1456263.4926886149,0,1,
248805.40669595636,1456331.3981244527,0,2,
248741.9619413577,1456338.8118940648,0,3,
248748.93055901211,1456284.1373002511,0,4,
248798.04403250571,1456218.6431959979,0,5,
248804.51369748078,1456239.9614338595,0,6,
248703.11493385956,1456186.0012868028,0,7,
248442.19919870887,1456181.0152716059,0,8,
248451.46361101419,1456180.8145816177,0,9,
248461.24931780435,1456180.4785030615,0,10,
248423.3521224279,1456181.394256616,0,11,
248453.97318058927,1456052.8574632071,0,12,
248554.98185591586,1456069.6992331259,0,13,
248597.51435929816,1456022.1236648951,0,14,
248603.30698654056,1456032.1492167022,0,15,
248642.74793754797,1456051.5047021788,0,16,
248649.56680094358,1456065.1969930939,0,17,
248637.15462621953,1456079.8235361408,0,18,
248653.97876913287,1456099.2152016293,0,19,
248647.47441366594,1456097.9339201041,0,20,
248665.19153254107,1456131.2169291042,0,21,
248663.67821605224,1456147.7286853492,0,22,
248669.44978750218,1456170.7059920393,0,23,
248786.21905723866,1456116.0884033609,0,24,
248807.1716376245,1456123.5197972488,0,25,
248798.25366900396,1456122.5512206685,0,26,
248811.20769714285,1456166.158887729,0,27,
248808.69349840842,1456158.3926293775,0,28,
248814.76822255831,1456176.6813763138,0,29,
248870.12172240019,1456146.7868154831,0,30,
248890.83177478239,1456153.7712757885,0,31,
248932.31434560474,1455960.5309243891,0,32,
248218.92758179642,1456005.686830543,0,33,
248836.15134077985,1455842.552980097,0,34,
248031.81639877707,1455362.0091544259,0,35,
248819.66811059602,1455159.0079123359,0,36,
248662.04355511907,1455233.6881494485,0,37,
248432.68394529819,1455020.5751532353,0,38,
248427.45526297111,1455040.2156462558,0,39,
250158.00404959172,1456149.0799994022,0,40,
249218.69077638723,1455960.0206476711,0,41,
249213.89064106718,1455948.9407017175,0,42,
249206.56658597756,1455954.0820840672,0,43,
249099.62621596362,1455876.6817644909,0,44,
249092.7970256852,1455873.1514317803,0,45,
249102.73702881392,1455846.989123499,0,46,
249105.89094335306,1455838.0901130401,0,47,
248985.31853894889,1455967.7947589979,0,48,
249002.93781910557,1455962.0142486412,0,49,
249011.7912113769,1455963.3269332442,0,50,
249010.61840273254,1455952.5940699745,0,51,
249027.57918439433,1455956.0060327537,0,52,
249042.8723816257,1455955.8974530697,0,53,
249050.17414367851,1455866.9773704708,0,54,
249048.95118044131,1455884.9062418882,0,55,
249017.97833203804,1455910.6800173912,0,56,
249011.95904916432,1455916.6000813153,0,57,
249102.66475080326,1455861.0244544167,0,58,
249711.74527793936,1455815.962998895,0,59,
249711.99878095556,1455824.4627768695,0,60,
249688.66549198702,1455901.045951942,0,61,
249776.48381008301,1455784.6639787666,0,62,
249807.37310527265,1455798.7489167973,0,63,
249796.961416048,1455804.0670326184,0,64,
249810.65868029185,1455775.9743900057,0,65,
249847.02541369572,1455803.2695293799,0,66,
249857.30151145253,1455786.0822646283,0,67,
249888.98782186583,1455793.3644304201,0,68,
249867.97249571141,1455837.9356155694,0,69,
249927.83248263597,1455757.8533408474,0,70,
249823.93564764224,1455689.8484751657,0,71,
249823.40816632658,1455701.7683221865,0,72,
249817.77867436502,1455667.8864804413,0,73,
249808.94419194665,1455663.3822884038,0,74,
249771.10804945696,1455659.1668734513,0,75,
249764.71160328109,1455647.3169889301,0,76,
249798.62167092506,1455637.9427916389,0,77,
249797.97508647665,1455626.1820299942,0,78,
249790.38835572079,1455619.9286527,0,79,
249780.59721838683,1455620.1892055068,0,80,
249775.99345918,1455613.786276035,0,81,
249725.87365619838,1455580.4425889812,0,82,
249719.80571215786,1455568.8886208795,0,83,
249724.92877371423,1455556.8663496953,0,84,
249966.42329735029,1455907.9588421825,0,85,
249986.0795534132,1455908.9820026644,0,86,
250002.10222341772,1455898.4715395179,0,87,
250013.33312135749,1455902.6503381375,0,88,
250028.44953692518,1455890.0840626154,0,89,
250008.97277930379,1455866.442698013,0,90,
250048.22258908581,1455838.9329364002,0,91,
250040.01965080667,1455912.1574190892,0,92,
250055.5395391034,1455920.8014525659,0,93,
250081.79948745575,1455919.941555012,0,94,
250089.10200206097,1455812.4411316775,0,95,
249284.60293452255,1455660.7042333893,0,96,
249290.01270828396,1455661.6303927582,0,97,
249183.66709849052,1455708.8241146691,0,98,
249195.77993169613,1455686.4054930154,0,99,
249155.06546540186,1455705.0014047641,0,100,
249142.94812538009,1455684.3362400513,0,101,
249149.27363484353,1455686.5129856355,0,102,
249143.48095562588,1455672.5592480451,0,103,
249158.30438629724,1455677.9739980306,0,104,
249158.36211974919,1455748.8616295196,0,105,
249136.83822253346,1455745.0913094766,0,106,
249148.85032989085,1455767.4221874736,0,107,
249166.04497063067,1455660.0151256807,0,108,
249156.04709888343,1455657.4777008165,0,109,
249174.3498539459,1455645.4372538757,0,110,
249159.20018913411,1455644.4866030607,0,111,
249172.48522984888,1455633.6015260182,0,112,
249201.0917911008,1455598.0633764751,0,113,
249204.91338086408,1455605.5769672561,0,114,
249192.71400443185,1455604.5855945162,0,115,
249189.02293844055,1455593.2503262423,0,116,
249131.22243005317,1455607.0479865167,0,117,
249114.3066124497,1455580.8552706297,0,118,
249101.46640900522,1455586.6123270933,0,119,
249097.59356540162,1455578.6403640229,0,120,
249068.20375902113,1455592.4103670456,0,121,
249070.72529415786,1455619.2041761,0,122,
249069.38436296489,1455630.3399688955,0,123,
249061.06140431296,1455617.6048826296,0,124,
249203.77219873667,1455544.2300969902,0,125,
249176.95844501909,1455526.6798051391,0,126,
249260.28081532009,1455592.701769568,0,127,
249253.74860861711,1455596.6300102733,0,128,
249282.46521118935,1455562.4494038541,0,129,
249272.88015177473,1455553.8040999901,0,130,
249265.95256489702,1455575.1516499817,0,131,
249297.34867981449,1455521.7858685385,0,132,
249277.46454545576,1455511.8937076684,0,133,
249266.90764934104,1455526.3002989795,0,134,
249291.25805802736,1455489.1870090663,0,135,
249285.66050435696,1455498.9404323716,0,136,
249300.75892409869,1455470.3547870368,0,137,
249311.47680097818,1455451.7670249119,0,138,
249338.34043196589,1455414.7553624697,0,139,
249315.45397213753,1455435.7153835148,0,140,
249321.30711407028,1455435.4754340015,0,141,
249332.25783772115,1455417.5655445568,0,142,
249327.58603223786,1455425.5623751115,0,143,
249047.13271760195,1455562.4292254038,0,144,
249028.23006294295,1455568.5069021508,0,145,
249026.09646167699,1455559.4417214207,0,146,
249010.4380886713,1455559.1489706058,0,147,
249042.35247612465,1455376.0804053023,0,148,
249060.38734062016,1455392.802442601,0,149,
249051.00240265299,1455387.7541919071,0,150,
249167.45057542529,1455497.0108654033,0,151,
249186.61394728627,1455489.5720256642,0,152,
249207.97168084327,1455504.9947387502,0,153,
249224.30303288065,1455515.5151992831,0,154,
249244.77520924062,1455529.7531183846,0,155,
249245.64406148531,1455422.5314411726,0,156,
249239.29479550291,1455411.5793820396,0,157,
249245.06035955902,1455435.4293141533,0,158,
249231.13106042519,1455468.7555137519,0,159,
249304.00358240027,1455383.3410754874,0,160,
249359.01602368336,1455418.988113109,0,161,
249344.69007146265,1455405.107368838,0,162,
249343.93388512265,1455394.4176043272,0,163,
249350.31129127648,1455385.9275745545,0,164,
249360.82147084922,1455370.5898295734,0,165,
249371.3915309431,1455355.130063761,0,166,
249382.37844104506,1455335.5093167052,0,167,
249386.74840128887,1455330.1257329565,0,168,
249380.65257601347,1455342.8963785376,0,169,
249383.47602756601,1455380.6026421059,0,170,
249391.87075534742,1455361.5111287236,0,171,
249407.88498490117,1455340.8685210086,0,172,
249398.71252607647,1455346.8330154717,0,173,
249404.21898945142,1455357.8448963705,0,174,
249397.10226892028,1455355.4556148984,0,175,
249389.11821303237,1455310.088634301,0,176,
249391.86984871235,1455292.234538177,0,177,
249413.39961322024,1455275.6771383528,0,178,
249413.72746046353,1455254.516024271,0,179,
249430.44627329148,1455256.3341392558,0,180,
249455.52882345859,1455245.1422418728,0,181,
249461.23067437205,1455261.7296323907,0,182,
249437.17927365843,1455225.9545104187,0,183,
249434.80639486108,1455212.9836608991,0,184,
249448.81611037999,1455209.6102166511,0,185,
249477.93693410233,1455203.2976609189,0,186,
249496.86617218982,1455215.8404676262,0,187,
249507.30568048637,1455218.351406008,0,188,
249513.56954577565,1455240.2995010708,0,189,
249501.86273041554,1455195.1670038011,0,190,
249483.40714310389,1455193.5102886185,0,191,
249492.88050941098,1455155.1256287433,0,192,
249497.84009490628,1455148.8820895292,0,193,
249492.2855414683,1455140.9877567124,0,194,
249535.63822193351,1455333.1957069803,0,195,
249543.04160657618,1455340.3437574878,0,196,
249574.80818722211,1455422.5876696464,0,197,
249584.65411079209,1455413.8353552595,0,198,
249591.14855823852,1455422.6628000382,0,199,
249583.05804193951,1455434.6400993392,0,200,
249592.3890769342,1455439.1435448155,0,201,
249602.45900308527,1455447.2632151116,0,202,
249617.97789782006,1455453.5736292489,0,203,
249640.37665705383,1455465.9368818197,0,204,
249647.06834313832,1455452.1952117234,0,205,
249619.56965918001,1455422.9767313842,0,206,
249612.84443496447,1455427.9478626903,0,207,
249672.87851336505,1455502.924314728,0,208,
249691.81720634829,1455493.2657031845,0,209,
249701.46679970808,1455497.7953565549,0,210,
249708.33275094256,1455501.8302604575,0,211,
249718.7308967365,1455497.3852515649,0,212,
249727.05205921363,1455500.6793206558,0,213,
249729.97809715476,1455507.2244283948,0,214,
249738.46174157318,1455514.5096618291,0,215,
249681.45826658141,1455479.9690636452,0,216,
249681.31156706437,1455486.5935152676,0,217,
249699.8716207277,1455415.6061136629,0,218,
249757.43127330299,1455542.2876873463,0,219,
249745.2168595707,1455536.6765887421,0,220,
249756.63914963603,1455522.0868009701,0,221,
249723.40741650667,1455523.8330544624,0,222,
249758.22492110636,1455560.9944008365,0,223,
249850.44781919383,1455537.8067338057,0,224,
249868.91531168856,1455544.2853870373,0,225,
249755.31623032503,1455441.2167433966,0,226,
249791.89404413942,1455298.9418288376,0,227,
249718.76372915786,1455344.2182904501,0,228,
249716.03974469099,1455285.2604046185,0,229,
249710.12530660816,1455227.6181912012,0,230,
249705.08498402871,1455194.3864580709,0,231,
249703.98960683867,1455167.2586746477,0,232,
249694.34346455988,1455145.3197385259,0,233,
249724.45249586832,1455127.8644873556,0,234,
249715.28051252849,1455133.4875236824,0,235,
249713.43672509305,1455118.6729188133,0,236,
249666.45427483972,1455102.7357365433,0,237,
249704.54996033851,1455087.8178748824,0,238,
249697.67923307139,1455061.274179602,0,239,
249709.1759099327,1455054.1054451913,0,240,
249697.14416085556,1455040.987349188,0,241,
249678.86606229376,1455064.329464633,0,242,
249660.40623323526,1455063.055070255,0,243,
249664.64995524194,1455047.1554604862,0,244,
249674.42109877337,1455037.66326827,0,245,
249644.45261229575,1455065.8305083103,0,246,
249658.40131872054,1455082.7867651265,0,247,
249647.87298210338,1455090.9920542538,0,248,
249677.37951246835,1455199.9692644104,0,249,
249524.56058218796,1455007.6726919226,0,250,
249528.39638787415,1454992.2506969459,0,251,
249530.85320327245,1454983.5726510268,0,252,
249454.50422245078,1455006.9717863649,0,253,
249479.27588657662,1455014.2076520082,0,254,
249475.0559460707,1455028.0874118246,0,255,
249468.26990198065,1455036.0408941992,0,256,
249479.22665551398,1455050.8139276374,0,257,
249439.35280845221,1455037.6258524545,0,258,
249402.18232460413,1455015.9456652235,0,259,
249523.5782201495,1455035.6029844526,0,260,
249524.42050811742,1455024.5500767305,0,261,
249520.74940702319,1455052.000652466,0,262,
249511.75842608325,1455064.4226541091,0,263,
249520.67466899566,1455065.0965396706,0,264,
249517.88969644252,1455078.2291814871,0,265,
249461.73397649266,1455091.1987516955,0,266,
249449.68879615143,1455101.2793968581,0,267,
249459.31303415168,1455108.9192558881,0,268,
249468.0546900183,1455138.700781079,0,269,
249437.83015440684,1455148.7140488029,0,270,
249377.51585921831,1455266.1289717127,0,271,
249365.63941193838,1455277.712006731,0,272,
249350.33296293672,1455254.6393881571,0,273,
249376.551201961,1455200.7100123856,0,274,
249126.67885920033,1455249.2884504534,0,275,
249141.17987058684,1455268.2717253342,0,276,
249120.67876313161,1455265.9497782793,0,277,
249131.13503145147,1455280.0408650246,0,278,
249111.8200828582,1455278.658298254,0,279,
249115.19391119294,1455290.818986671,0,280,
249162.72754487395,1455285.9339955933,0,281,
249119.26777397934,1455312.1116091162,0,282,
249080.17097378429,1455317.1136826929,0,283,
249068.39699190203,1455331.6796749383,0,284,
249056.54363486264,1455343.0693596005,0,285,
249084.77473299112,1455346.6941585205,0,286,
249079.06562944688,1455338.9179160725,0,287,
249072.13080173451,1455354.8875673208,0,288,
252792.07244098745,1455883.2574434523,0,289,
252428.13777270727,1455811.8513899352,0,290,
252346.78823432233,1455834.7084666472,0,291,
252334.71637952328,1455847.1984673757,0,292,
252334.59591246676,1455862.5667676833,0,293,
252323.47207354847,1455849.1291135605,0,294,
252291.99609002657,1455867.5890301391,0,295,
252316.74411446229,1455879.7153269909,0,296,
252306.58041823469,1455891.891475264,0,297,
252294.22958749067,1455894.1605572272,0,298,
252313.58111523371,1455912.3341797162,0,299,
252305.64162437525,1455969.3398031145,0,300,
252314.4417975992,1455982.3390778936,0,301,
252247.27574722935,1455879.7874260936,0,302,
252240.87084877305,1455831.1579405461,0,303,
252205.88887664955,1455872.0827660896,0,304,
253508.46233849693,1455663.6112593636,0,305,
253590.98016578425,1455246.4173527602,0,306,
253589.90449201223,1455236.7982340269,0,307,
253596.91322201863,1455210.6831602249,0,308,
253598.45790792815,1455199.0071947407,0,309,
253634.14365638327,1455225.0852416884,0,310,
253650.36264715437,1455262.8281296734,0,311,
253657.98266239185,1455263.502818523,0,312,
253668.84074670542,1455276.046986999,0,313,
253700.95889382809,1455255.8753631264,0,314,
253611.4578887485,1455118.8822414055,0,315,
253576.16456655413,1455013.4313889686,0,316,
253588.34190888796,1455015.8631574791,0,317,
253608.47902171873,1455018.6436829716,0,318,
253711.66672809515,1455043.7130039465,0,319,
248379.44200114347,1454931.0322490688,0,320,
248339.8867137013,1454935.0836894643,0,321,
248355.61291702837,1454919.3244131543,0,322,
248526.3984929733,1454718.7819721382,0,323,
248532.29229514208,1454724.7987383828,0,324,
248561.09162695706,1454681.512139814,0,325,
248494.6307296427,1454630.6615536772,0,326,
248502.57271615695,1454645.1493856367,0,327,
248479.19219489116,1454633.3665068932,0,328,
248517.88086185418,1454596.5975650623,0,329,
248540.98037109617,1454560.1815854907,0,330,
248551.65302265156,1454531.9438727666,0,331,
248569.16946764197,1454530.4670411889,0,332,
248605.02437981591,1454485.6304581109,0,333,
248611.07743509207,1454469.7552503571,0,334,
248605.44635339361,1454446.8765096106,0,335,
248621.53261820599,1454457.9187400136,0,336,
248631.3985988088,1454444.9023965988,0,337,
248640.58079332858,1454437.0814424269,0,338,
248647.3932455685,1454425.9310053401,0,339,
248635.757367393,1454423.2869557403,0,340,
248626.03416099586,1454386.7622976806,0,341,
248638.58688370511,1454397.0008442346,0,342,
248665.72174037062,1454395.8838263415,0,343,
248720.12370170373,1454310.9490400013,0,344,
248747.46733446326,1454258.7262157425,0,345,
248739.96719662752,1454219.5329527035,0,346,
248743.672470605,1454230.7789882235,0,347,
248760.74152107164,1454228.7720465586,0,348,
248744.93153420836,1454131.3440611511,0,349,
248718.24471220095,1454123.9921870586,0,350,
248769.05641723797,1454143.4419370014,0,351,
248778.91828683484,1454126.196863519,0,352,
248790.71247993689,1454151.4067939855,0,353,
248812.17023118585,1454161.2493136711,0,354,
248793.94652425498,1454110.5460125394,0,355,
248799.59876839817,1454091.7526469044,0,356,
248808.64663559664,1454075.7483770438,0,357,
248829.82988108601,1454094.4676853139,0,358,
248844.90370704234,1454104.8139061835,0,359,
248852.72852043062,1454093.6658978164,0,360,
248803.67329372652,1454033.4098441061,0,361,
248858.45176667161,1453861.579121219,0,362,
248857.74375259597,1453880.3582599778,0,363,
248882.70422483981,1453871.6993237659,0,364,
248893.91568059102,1453884.1081343647,0,365,
248887.77664820198,1453903.9117077477,0,366,
248904.13159534428,1453906.9790183101,0,367,
248924.00955810957,1453917.9336851276,0,368,
248905.97518593259,1453893.7520898432,0,369,
248922.31364983972,1453894.3660831638,0,370,
248928.75719921198,1453899.5785587225,0,371,
248939.25847897027,1453901.8629651722,0,372,
248931.63212192617,1453893.0176157318,0,373,
248927.8113752855,1453872.8831017446,0,374,
248913.95101287123,1453858.8392192684,0,375,
248916.97719079815,1453952.3861511536,0,376,
248899.61153973732,1453973.7709903345,0,377,
248891.20838023722,1453982.048441777,0,378,
248891.48408835009,1453956.3681219537,0,379,
248904.1219654344,1453963.8928855415,0,380,
248925.269289352,1453987.3989254665,0,381,
248919.96378553938,1453998.840722464,0,382,
248930.05473579373,1454003.1759141665,0,383,
248942.80569037888,1454014.7449616622,0,384,
248950.87770198844,1454019.9762959667,0,385,
248952.77164538112,1454037.9614490345,0,386,
248938.97907802649,1454031.2663746402,0,387,
248930.91501088906,1454039.745134348,0,388,
248920.68759927619,1454044.4126597047,0,389,
248931.28915182315,1454054.070517702,0,390,
248924.76587825082,1454014.1830195393,0,391,
248909.11219083238,1454016.4520792998,0,392,
248909.68272803817,1454006.7400819976,0,393,
248911.20731490944,1454030.531369118,0,394,
248904.84526892565,1454024.273276126,0,395,
248900.46678480599,1454042.0082577188,0,396,
248893.01535380539,1454055.1465915684,0,397,
248881.83714656066,1454024.4191077203,0,398,
248866.47474604379,1454031.314824637,0,399,
248860.7967827851,1454042.6769137122,0,400,
248864.70092752017,1454060.2319613155,0,401,
248860.09562648181,1454052.4717985727,0,402,
248835.25605513342,1454046.428075349,0,403,
248845.15515548177,1454076.3713101353,0,404,
248857.46456309408,1454080.0963718519,0,405,
248883.84463704005,1454072.9588099625,0,406,
248906.53164039366,1454078.0734077357,0,407,
248918.01726696268,1454080.4631735086,0,408,
248931.01126934029,1454090.5811007787,0,409,
248898.27286783699,1454109.2477759961,0,410,
248916.51211689692,1454137.7970260717,0,411,
248859.28287580144,1454132.3817481659,0,412,
248854.95116492268,1454146.3021389972,0,413,
248875.10679455753,1454138.9773055837,0,414,
248913.14072479308,1454159.4825549275,0,415,
248872.11699691229,1454153.1060838439,0,416,
248856.77113288734,1454162.3532898389,0,417,
248871.54740586132,1454172.1569877807,0,418,
248878.96971894894,1454176.0851923004,0,419,
248844.99892726168,1454171.1870080046,0,420,
248843.60243769549,1454181.1119889934,0,421,
248837.13133449852,1454179.1846814714,0,422,
248845.16808582842,1454190.7239536233,0,423,
248956.39026441611,1454150.5382974558,0,424,
248964.15681073908,1454142.8900954463,0,425,
248956.08011080045,1454164.7594500445,0,426,
248962.82030631509,1454172.95964895,0,427,
248969.89312936179,1454156.1439329479,0,428,
248985.63707816321,1454163.0912725758,0,429,
249007.20682913437,1454154.4407921061,0,430,
248997.84592545219,1454149.1068987623,0,431,
249020.27737837378,1454163.7517018411,0,432,
248988.65494624339,1454140.8992646933,0,433,
248980.43300000206,1454137.7959386371,0,434,
248973.51049453393,1454128.443466818,0,435,
248823.42695161421,1454220.6014271658,0,436,
248814.36689184513,1454235.8380282391,0,437,
248828.08595029451,1454267.8005908411,0,438,
248822.99400470592,1454275.4819027614,0,439,
248795.63792902138,1454283.7476732489,0,440,
248797.99886291102,1454274.8390489444,0,441,
248857.14816489071,1454289.0691161845,0,442,
248908.33445917256,1454308.7784103323,0,443,
248875.0406485917,1454312.1044487152,0,444,
248880.99389610253,1454317.6478776261,0,445,
248889.55870225001,1454323.9994756244,0,446,
248905.33550084848,1454322.2743909284,0,447,
248777.35959385615,1454334.1972012352,0,448,
248766.66048391536,1454351.9243200198,0,449,
248851.26117394958,1454368.3615924791,0,450,
248838.13532617595,1454392.5143608507,0,451,
248852.35109774768,1454397.9019052684,0,452,
248750.57869189139,1454382.9221596383,0,453,
248725.99725154694,1454416.6812203676,0,454,
249484.26292716805,1454991.8261566758,0,455,
249485.10264566261,1454976.5877014864,0,456,
