X,Y,Id,ORIG_FID,Lat
249478.63542006537,1454964.4413625114,0,457,
249493.18201064039,1454951.9714137707,0,458,
249498.92779109254,1454912.6374127436,0,459,
249484.26224289369,1454901.3248106223,0,460,
249470.38243423309,1454921.1431848872,0,461,
249501.7273707157,1454886.4829412233,0,462,
249536.09303148184,1454950.7808457613,0,463,
249697.01341232844,1454870.1382731162,0,464,
249703.89445841033,1454857.7331060786,0,465,
249765.7798464587,1454848.6416552346,0,466,
249791.54944643658,1454854.6212047823,0,467,
249976.52954006288,1454805.5379470643,0,468,
249615.03900473658,1454624.2316928841,0,469,
249599.36543057673,1454672.6032686699,0,470,
249603.57614441495,1454665.5467611328,0,471,
249572.69868453406,1454554.489725152,0,472,
249549.79702108633,1454525.102065688,0,473,
249534.09609373752,1454788.7318461239,0,474,
249529.65041125845,1454770.7591726426,0,475,
249548.0097028641,1454675.3053313643,0,476,
249037.62743210047,1454366.8666936569,0,477,
249049.45102345478,1454325.9719504081,0,478,
249057.35546634812,1454331.1147992369,0,479,
249119.84654083941,1454308.8684606533,0,480,
249086.4976711655,1454249.9547037259,0,481,
249087.19486853573,1454236.4565011784,0,482,
249134.42543819547,1454223.763204325,0,483,
249141.80746990442,1454233.010208156,0,484,
249140.47588983551,1454268.9245393593,0,485,
249151.71683155932,1454272.334909983,0,486,
249133.79734118469,1454281.6022616532,0,487,
249121.76650891732,1454275.3341146838,0,488,
249499.4334286293,1454492.8873259053,0,489,
249508.69437537622,1454503.556520395,0,490,
249515.8520108657,1454496.5526768807,0,491,
249512.00290349871,1454487.4769170191,0,492,
249591.90531014744,1454461.4154296648,0,493,
249581.98345895391,1454466.8678484336,0,494,
249586.1959255822,1454496.4370943215,0,495,
249581.16259798408,1454440.8015191685,0,496,
249599.64907989185,1454436.7024674173,0,497,
249608.8887061039,1454422.4494274985,0,498,
249616.95584770199,1454405.217022093,0,499,
249642.82406038046,1454361.9247768521,0,500,
249657.14755735919,1454485.5666977167,0,501,
249702.83095000684,1454469.4160914645,0,502,
249709.41578088421,1454460.0002132561,0,503,
249713.70534675568,1454443.3975758832,0,504,
249718.02694347035,1454423.9010908622,0,505,
249701.285587769,1454412.5728599634,0,506,
249708.2127867816,1454406.655987272,0,507,
249719.12800951954,1454388.7434060238,0,508,
249722.86656299327,1454381.1872952133,0,509,
249678.43217043485,1454312.902861217,0,510,
249668.29213640094,1454329.0413719658,0,511,
249734.83076739125,1454311.6017542966,0,512,
249751.51535138022,1454322.511498142,0,513,
249770.86398679111,1454316.4856026601,0,514,
249763.49672237877,1454331.5116750281,0,515,
249746.90510933381,1454381.3802209459,0,516,
249717.79929024912,1454397.50326344,0,517,
249773.06353131309,1454279.8969719019,0,518,
249801.28042664565,1454273.1420142334,0,519,
249782.37313437648,1454263.9331451952,0,520,
249814.89213766996,1454327.2287237551,0,521,
249787.11779626831,1454221.4650901016,0,522,
249803.47525993455,1454212.810420353,0,523,
249812.66064509749,1454186.2619953752,0,524,
249854.16825025715,1454237.4166985918,0,525,
250025.66015752219,1454157.8190226182,0,526,
249996.05191629007,1454215.6974218115,0,527,
250009.0280718049,1454085.1206384525,0,528,
250016.7544846097,1454076.3857405204,0,529,
249990.20981469471,1454074.5158572178,0,530,
249969.91459304839,1454085.7832458876,0,531,
250182.8569356082,1454114.601988703,0,532,
250178.28746202588,1454107.0371537916,0,533,
250205.13189938106,1454167.2469874024,0,534,
250234.01571779698,1454052.299945258,0,535,
250222.42119500414,1454003.8032088913,0,536,
250231.32493941765,1454009.7992843967,0,537,
250231.26335233264,1454022.2206830606,0,538,
250301.52976753097,1453976.8385771066,0,539,
250348.52943194471,1454001.9632523954,0,540,
250365.69773461949,1454013.5411076173,0,541,
250364.35675222427,1453986.3256461173,0,542,
250347.13234277442,1453958.4385070056,0,543,
250359.0127433287,1453953.948098952,0,544,
250367.51852938253,1453946.1882741731,0,545,
250385.86742024589,1453939.3487813268,0,546,
250395.07269289903,1453934.005254725,0,547,
250424.95080521423,1453920.9436223675,0,548,
250438.43113644514,1453914.4415928312,0,549,
250452.60083887167,1453908.982736,0,550,
250442.74369024951,1453900.0133189764,0,551,
250452.16949034948,1453889.6614753567,0,552,
250465.01495531108,1453888.598474374,0,553,
250480.76779432409,1453892.5740469117,0,554,
250473.10332076624,1453900.7996758856,0,555,
250488.79781881627,1453888.8511872794,0,556,
250498.32283786591,1453891.1497595832,0,557,
250497.91347871069,1453880.0370955933,0,558,
250387.30278769881,1453982.7074617967,0,559,
250394.83581083547,1453977.0990800019,0,560,
250261.47658180073,1453997.300280096,0,561,
249048.80996576976,1453586.6922036931,0,562,
249045.01880278438,1453595.5308714677,0,563,
249046.00691208988,1453602.1772712301,0,564,
249054.60050399136,1453581.6502096336,0,565,
248964.49049936794,1453783.1373664755,0,566,
248961.89427021705,1453791.5709770918,0,567,
249110.53650903795,1453828.0971457716,0,568,
249113.17533905804,1453850.3137754444,0,569,
249121.5342509551,1453846.7598635107,0,570,
249118.10308154952,1453911.5107402578,0,571,
249073.88795121387,1453977.9517558254,0,572,
249075.36083293892,1453966.596245598,0,573,
249059.35676903464,1453992.6823866349,0,574,
249043.77084890194,1454015.2303306591,0,575,
249036.05262885429,1454040.7219330892,0,576,
249015.53440198023,1454060.1090041623,0,577,
248998.75088759139,1454080.9405956473,0,578,
249009.83788731601,1454079.2369910739,0,579,
248987.92700287886,1454077.0274063125,0,580,
248973.00878881104,1454065.6913284194,0,581,
248962.27791681513,1453998.8327457793,0,582,
248974.26356578991,1454013.0442064963,0,583,
249010.51497068536,1454027.3891519383,0,584,
248993.7604662003,1454033.939626595,0,585,
249078.73289371282,1454062.3013871312,0,586,
249046.27728954609,1454074.6754909419,0,587,
249030.89252539538,1454071.0239755735,0,588,
249034.51854063664,1454086.9941775706,0,589,
249021.7167560868,1454091.0799554288,0,590,
249029.48622624483,1454100.7789357789,0,591,
249029.94426626805,1454113.2215796616,0,592,
249013.29387475085,1454111.1355867088,0,593,
249001.99945112038,1454101.5708800778,0,594,
248991.76161999349,1454110.2718843091,0,595,
249007.81371439621,1454127.4204907529,0,596,
249031.55016126484,1454137.157409586,0,597,
248999.74260269571,1454048.2485009618,0,598,
249003.90031068679,1454038.9459213763,0,599,
248993.98312576395,1454060.6266803239,0,600,
249033.23394879606,1454125.2850069162,0,601,
249085.95559077337,1454107.6643291637,0,602,
249060.18559937831,1454124.6030609049,0,603,
249056.74013137538,1454142.2202276569,0,604,
249060.67665528134,1454156.4982694462,0,605,
249040.35330734309,1454170.6898863725,0,606,
249058.98993315641,1454171.059913734,0,607,
249051.38230590429,1454192.1814769842,0,608,
249031.07633566391,1454195.5773059372,0,609,
249036.93025362026,1454203.5313583054,0,610,
249052.38253660407,1454215.0628861915,0,611,
248993.74680822343,1454187.5756550357,0,612,
248978.80719143059,1454199.5363618303,0,613,
249090.72748296615,1454202.554915728,0,614,
249096.9902290795,1454208.5505172089,0,615,
249161.79588862509,1454154.1890598498,0,616,
250421.1205740869,1453974.1847746111,0,617,
250538.18942853436,1453976.4214826059,0,618,
250558.82212028746,1453925.7308160607,0,619,
250593.3983237138,1453927.9437556677,0,620,
250570.35106064472,1453917.8804019131,0,621,
250538.86833041441,1453858.0774382297,0,622,
250517.53680301923,1453866.7841689065,0,623,
250665.14759338927,1453833.4419245478,0,624,
250683.2442187313,1453779.4845330436,0,625,
250652.07477154862,1453753.6845810097,0,626,
250695.59265922848,1453736.7823193092,0,627,
250679.13415781967,1453761.643234944,0,628,
253170.3535378594,1454406.1673580464,0,629,
252738.9967843378,1454100.3590509985,0,630,
252752.7024251828,1454112.4692088421,0,631,
252799.27808834892,1454151.7867414765,0,632,
252836.62483564951,1454197.5804262608,0,633,
252857.92576306593,1454212.5919355117,0,634,
252863.97619243711,1454222.3686268814,0,635,
252690.59426947962,1454007.9283533078,0,636,
252696.67558228225,1454030.0683444515,0,637,
252694.21806104947,1454042.3316519465,0,638,
252720.57838793658,1454044.6782234777,0,639,
252723.00260319654,1454033.9849167801,0,640,
252740.71131884959,1454033.8081606533,0,641,
252758.95293551311,1454052.0096924119,0,642,
252797.1356941713,1454060.112573199,0,643,
252796.78848634847,1454043.425363671,0,644,
252823.82559130061,1454021.8636685759,0,645,
252773.06156579591,1453986.9064687639,0,646,
252734.69390262105,1453984.1324833408,0,647,
252741.88524153177,1454013.7526217308,0,648,
252762.50963356066,1454017.5140713807,0,649,
252778.38331291731,1454022.3432268295,0,650,
252720.17338906508,1454057.5644408856,0,651,
252738.28859531507,1454063.6370840296,0,652,
252817.37041799072,1454075.1189084444,0,653,
252841.33834201284,1454092.6963484082,0,654,
253038.38987459708,1454075.422056945,0,655,
253047.63943726476,1454099.5961127076,0,656,
253179.15510404389,1454026.4409694001,0,657,
253178.73176986538,1454085.1918160673,0,658,
251834.40193056595,1453612.4605987463,0,659,
251838.42851252854,1453625.2683814857,0,660,
251870.04078031611,1453654.1458017677,0,661,
253544.15956669021,1454979.1346977036,0,662,
253523.59478597809,1454938.4813872296,0,663,
253521.02832251135,1454917.6784810387,0,664,
253509.83592035994,1454900.3634319063,0,665,
253505.88751098048,1454889.2224866282,0,666,
253504.57782086078,1454881.2849707548,0,667,
253477.31256644335,1454832.7715534605,0,668,
253494.88459440228,1454776.53595699,0,669,
253445.01337881573,1454777.4754923005,0,670,
253451.78591533098,1454772.066433819,0,671,
253443.63691314403,1454761.0512456391,0,672,
253433.22716507502,1454754.1931479834,0,673,
253436.60676908214,1454744.5774526689,0,674,
253420.43812120892,1454711.8872348834,0,675,
253410.45937927905,1454720.9924585149,0,676,
253423.38055344019,1454691.5418627094,0,677,
253406.10529101826,1454688.7998897042,0,678,
253389.57644502539,1454697.4884833675,0,679,
253392.9333527796,1454680.141703885,0,680,
253396.6540633468,1454664.878522316,0,681,
253397.85173317418,1454653.5221409686,0,682,
253406.70222659968,1454664.0694405269,0,683,
253480.80204576161,1454687.1149360612,0,684,
253553.3989750389,1454679.6530769188,0,685,
253522.27506536245,1454684.0657201856,0,686,
253357.77889396064,1454466.294677861,0,687,
253534.29359728564,1454651.4980432112,0,688,
253540.51382155064,1454608.8686035927,0,689,
253347.22156279907,1454436.7520882785,0,690,
253350.05708638765,1454449.9848532062,0,691,
253380.08459072467,1454462.931638645,0,692,
253366.29019879922,1454446.3097622599,0,693,
253374.25243067089,1454447.6204314195,0,694,
253357.65815028548,1454422.042130392,0,695,
253344.31320172083,1454409.4247874487,0,696,
253346.86016275827,1454394.3193530887,0,697,
253356.21668317821,1454391.5551626347,0,698,
253359.87172197364,1454373.0398597568,0,699,
253362.76009379048,1454380.7612729706,0,700,
253362.51631840039,1454406.6478508264,0,701,
253261.49865944777,1454417.4111359976,0,702,
253259.78208446037,1454405.9373674821,0,703,
253339.89606458507,1454344.3536417708,0,704,
253355.25746660586,1454345.0965339802,0,705,
253363.08894259576,1454362.534764694,0,706,
253338.07299132366,1454323.7472410928,0,707,
253336.96816949826,1454306.4161733259,0,708,
253336.59577262402,1454265.6800170671,0,709,
253339.94560446218,1454255.1000040993,0,710,
253303.47451509722,1454251.0755909979,0,711,
253286.64676575642,1454242.1357651725,0,712,
253300.99817759171,1454225.0574603807,0,713,
253272.82737325225,1454224.6794113386,0,714,
253337.85470963642,1454220.9233375285,0,715,
253337.88116802275,1454200.9935580846,0,716,
253355.9735745769,1454185.6581717934,0,717,
253899.26880729757,1454581.9978603609,0,718,
253883.69783257414,1454587.9209986087,0,719,
253916.00352218375,1454585.5794314239,0,720,
253904.35521763843,1454597.9619561918,0,721,
253904.8711561691,1454609.4911979996,0,722,
253905.40693849046,1454618.0240275636,0,723,
253912.19351456314,1454623.6001324654,0,724,
253943.49646889977,1454612.8097896222,0,725,
253936.81869422644,1454612.9321662281,0,726,
253925.1455559209,1454612.8832991198,0,727,
254062.52999443095,1454576.6162401959,0,728,
254074.94985223096,1454578.6734618843,0,729,
254029.76396697387,1454527.2298767902,0,730,
254038.28314594738,1454523.0549276341,0,731,
253334.4670613585,1454004.1581329852,0,732,
253342.2400459433,1453983.8648043759,0,733,
253397.52119635139,1454021.6102505531,0,734,
253825.96166501753,1453784.3335060198,0,735,
253814.86887689307,1453775.6289893519,0,736,
253813.90994789638,1453765.9547060896,0,737,
253834.42945938557,1453756.7363902926,0,738,
253819.38305582292,1453726.5903427843,0,739,
253809.13706641831,1453720.4348486364,0,740,
253784.95116633084,1453699.170575276,0,741,
253767.83779726829,1453688.1790101081,0,742,
253784.48814457096,1453680.3520480543,0,743,
253757.4592353683,1453704.402052829,0,744,
253747.6283052247,1453702.279435657,0,745,
253728.33021975309,1453688.2804212756,0,746,
253704.7657195013,1453692.870172048,0,747,
253708.66049923655,1453686.5374602899,0,748,
253697.34083486069,1453683.411298966,0,749,
253680.80434345361,1453691.6464716867,0,750,
253688.49760552496,1453662.3173550945,0,751,
253664.00884497911,1453649.988184059,0,752,
253610.90592181589,1453659.4148456082,0,753,
253669.28844249062,1453718.6409179904,0,754,
253680.57283257321,1453722.9665864073,0,755,
253635.06206017081,1453591.5115937125,0,756,
253641.2039701445,1453577.1732252035,0,757,
253690.50841251854,1453597.9691437203,0,758,
253710.81579391472,1453642.2315885201,0,759,
253701.02547519654,1453637.6160548106,0,760,
253722.19940002076,1453648.8898052815,0,761,
253744.94986271393,1453650.00990206,0,762,
253511.27323360834,1453582.41971636,0,763,
253494.15608300362,1453581.105536513,0,764,
253472.66944801435,1453569.4186491035,0,765,
253461.8479680391,1453563.4919705857,0,766,
253457.19957740232,1453563.3862237241,0,767,
253450.67961551156,1453563.1457179524,0,768,
253454.43937977776,1453553.2742331289,0,769,
253450.80044245068,1453584.460957868,0,770,
253460.66445259377,1453582.5139288772,0,771,
253446.71588864271,1453597.021587152,0,772,
253422.87968742102,1453616.519394882,0,773,
253416.11016066093,1453604.932556944,0,774,
253400.35168689676,1453604.3997882511,0,775,
253407.95861495659,1453604.1901215315,0,776,
253382.34526793007,1453606.7638180796,0,777,
253490.25104567874,1453602.8157471474,0,778,
253414.3587224558,1453587.6283160392,0,779,
253361.76854658686,1453586.3750858176,0,780,
253348.91754013393,1453590.2805337552,0,781,
253446.8355428502,1453615.5241169091,0,782,
253440.85323855095,1453627.1243895162,0,783,
253435.44598167296,1453642.9378413726,0,784,
253424.88664604723,1453663.8848058637,0,785,
253407.49269968644,1453662.0083599221,0,786,
253398.15606510639,1453670.4450791739,0,787,
253409.15420178417,1453682.9733572938,0,788,
253398.89450258203,1453696.6892064326,0,789,
253344.72055952717,1453790.3248976972,0,790,
253378.67603086308,1453817.6446143072,0,791,
253333.69677423779,1453807.907928165,0,792,
251286.19655165821,1453376.6474869754,0,793,
251322.7583669154,1453364.9715253823,0,794,
251350.30999496393,1453345.9588358644,0,795,
251407.08307726029,1453320.5918580461,0,796,
251419.86648974009,1453319.4938637428,0,797,
251440.96009658556,1453314.3666365445,0,798,
251456.07739400025,1453313.9441885017,0,799,
251789.61157120112,1453552.0836053491,0,800,
251330.73978105187,1453155.5293318871,0,801,
251347.49768899195,1453137.2826459445,0,802,
251465.37751676608,1452926.8579976633,0,803,
251477.63189889491,1452918.3617058508,0,804,
251470.93804980349,1452920.4790479895,0,805,
251265.60347138532,1452982.8174845818,0,806,
251224.86799553409,1452984.9752811417,0,807,
251307.22251295578,1452996.4170951154,0,808,
251310.22560088709,1452967.8041888364,0,809,
250588.96346482262,1452477.6154763363,0,810,
250583.77954407409,1452557.5535565969,0,811,
250527.23590089753,1452554.2814070489,0,812,
250403.68185170926,1452648.1453569047,0,813,
250393.37966793217,1452648.7306050211,0,814,
250364.68439524062,1452641.8958860729,0,815,
251192.19467873406,1452486.0348243508,0,816,
251218.78481524996,1452466.6139984969,0,817,
251507.28679570183,1452837.2890250999,0,818,
251511.18430218007,1452829.1595861875,0,819,
251528.66597667616,1452828.7877841629,0,820,
251534.67034293711,1452828.0802874975,0,821,
251533.53591076192,1452820.4143315889,0,822,
251516.29668110423,1452807.9110149778,0,823,
251515.36117454711,1452793.6486513112,0,824,
251523.41720294207,1452776.6414493117,0,825,
251538.3993555177,1452800.6118076704,0,826,
251541.51606443897,1452792.9468689356,0,827,
251548.23736004997,1452800.829753479,0,828,
251545.31392510794,1452778.1001902018,0,829,
251541.30190873519,1452768.2269756235,0,830,
251541.95408467017,1452761.9341589324,0,831,
251578.15680650529,1452785.3604266066,0,832,
251583.96013132483,1452777.9929703306,0,833,
251601.40785144456,1452779.9089761116,0,834,
251592.7648189012,1452778.9845070541,0,835,
251556.94401174597,1452819.8239284121,0,836,
251576.69110067748,1452816.6804045681,0,837,
251595.24504403677,1452808.3294764049,0,838,
251603.72352773603,1452808.7923884112,0,839,
251611.90415818617,1452807.0886163991,0,840,
251619.8735267967,1452805.5029893685,0,841,
251627.6412095679,1452803.0019708239,0,842,
251634.48613814823,1452798.3910450712,0,843,
251644.57339790743,1452796.7704689112,0,844,
251652.48863537051,1452794.9390930291,0,845,
251659.78904530499,1452792.7413044292,0,846,
251671.68706998322,1452789.7701315545,0,847,
251684.9246909488,1452783.7155635133,0,848,
251698.82005441375,1452781.215444142,0,849,
251714.13123716321,1452779.2033899352,0,850,
251721.25218911748,1452774.9291334208,0,851,
251729.99882552214,1452771.6862702519,0,852,
251739.91158926859,1452769.6960659847,0,853,
251741.20241220482,1452776.382952,0,854,
251747.4056863524,1452768.2494206596,0,855,
251760.3123012688,1452765.003868917,0,856,
251780.63311791327,1452769.3024431672,0,857,
251787.37683438882,1452774.4268702921,0,858,
251783.62320831604,1452758.8499408178,0,859,
251781.15823602676,1452746.7769056652,0,860,
251523.50719851721,1452759.8473412655,0,861,
251518.21247405186,1452744.3252180461,0,862,
251524.77982418798,1452741.8366282787,0,863,
251527.63578033261,1452727.6018497963,0,864,
251524.52584135067,1452734.6131928451,0,865,
251528.12878289726,1452703.2043238822,0,866,
251536.1102036098,1452696.5470619574,0,867,
251545.65849996451,1452693.3834528793,0,868,
251553.89570073504,1452692.6625002287,0,869,
251561.3135498073,1452689.6648541503,0,870,
251569.40135620069,1452685.5365965068,0,871,
251579.30764813069,1452685.5165924318,0,872,
251550.45702228881,1452725.2898106538,0,873,
251560.0667713983,1452724.8119296543,0,874,
251561.13108749595,1452718.2566422354,0,875,
251557.2939538639,1452733.0016036239,0,876,
251544.02837661188,1452738.2590556573,0,877,
251556.18757384364,1452740.3835211322,0,878,
251553.71961405035,1452756.0784737617,0,879,
251545.91148768924,1452754.4938748628,0,880,
251554.8110405365,1452748.2894481719,0,881,
251614.49517634511,1452769.4129166398,0,882,
251617.07943973504,1452780.4268866424,0,883,
251625.43871670775,1452780.0760594644,0,884,
251622.68895007297,1452768.3178988323,0,885,
251630.20576328784,1452768.9817446228,0,886,
251633.21708870493,1452777.9594008774,0,887,
251648.11166853085,1452767.6294913217,0,888,
251650.31572278775,1452776.0930472929,0,889,
251642.4011057429,1452761.5785090588,0,890,
251675.97438158002,1452767.0759519264,0,891,
251664.80091292597,1452763.4949026778,0,892,
251672.71669277269,1452754.5247549489,0,893,
251662.7537082145,1452755.6597792935,0,894,
251681.49756970908,1452753.3010545857,0,895,
251689.83609066159,1452755.805136513,0,896,
251697.78922093567,1452758.4745705258,0,897,
251695.88907108922,1452749.9578335043,0,898,
251702.56363939866,1452748.2610775474,0,899,
251706.01979006827,1452757.2064292859,0,900,
251709.82320707105,1452745.3197294269,0,901,
251718.83519881219,1452744.2239659354,0,902,
251720.27289721277,1452753.1684032343,0,903,
251726.02721816953,1452742.6913106963,0,904,
251727.89191158675,1452751.5890143272,0,905,
251735.58928415738,1452750.502318142,0,906,
251732.93392336648,1452739.9776124805,0,907,
251741.25614717882,1452746.0125804394,0,908,
251749.51157450769,1452743.4388370011,0,909,
251747.88726380188,1452734.5092921145,0,910,
251753.97341018077,1452730.4614960328,0,911,
