X,Y,Id,ORIG_FID,Lat
251761.48412900884,1452745.4669270795,0,912,
251759.47994557302,1452735.0488757137,0,913,
251775.23802239913,1452726.6876768433,0,914,
251784.43920886703,1452737.1112886816,0,915,
251613.56523353979,1452752.0007975884,0,916,
251611.10236845165,1452744.731286671,0,917,
251603.42557236832,1452753.216883203,0,918,
251601.85268144682,1452746.7233695947,0,919,
251628.41490527708,1452747.5693663433,0,920,
251641.04416513257,1452743.0449214745,0,921,
251628.48547617067,1452734.9663546756,0,922,
251639.93502688967,1452732.1635095961,0,923,
251672.60022531264,1452735.4662208464,0,924,
251659.13655162044,1452730.9124742504,0,925,
251656.37203844637,1452720.9121994376,0,926,
251666.43019455671,1452720.5344721247,0,927,
251664.2793714609,1452711.6436792649,0,928,
251662.00998820271,1452697.7191007845,0,929,
251648.35515105538,1452706.4764103889,0,930,
251651.3567578448,1452699.7870235629,0,931,
251629.70603976026,1452713.1204696298,0,932,
251616.83561705612,1452726.7863439787,0,933,
251580.97944284696,1452714.3532792497,0,934,
251588.52008292824,1452712.3689002804,0,935,
251595.92912229616,1452694.4061204717,0,936,
251594.64893281925,1452709.2519854456,0,937,
251600.2114266064,1452703.6288787629,0,938,
251615.03469515406,1452698.964906808,0,939,
251622.6189918993,1452695.6423981749,0,940,
251629.35758147482,1452694.2176609226,0,941,
251619.66424938571,1452684.7992618084,0,942,
251625.96110077947,1452678.6509532556,0,943,
251607.02908907179,1452670.9363362063,0,944,
251600.79964723252,1452674.7267123833,0,945,
251619.24518395308,1452660.8746664394,0,946,
251635.75206958223,1452653.3054283876,0,947,
251627.78570616618,1452655.7389137596,0,948,
251643.45889412798,1452650.5865380317,0,949,
251655.13044835813,1452641.9408653267,0,950,
251664.17643225007,1452638.658435801,0,951,
251675.21341328789,1452628.7255251575,0,952,
251648.62832096685,1452678.7676787302,0,953,
251646.00713537447,1452669.1328134555,0,954,
251638.66112062708,1452674.1211571917,0,955,
251655.03968484793,1452673.1997542344,0,956,
251652.36819358729,1452664.8757517524,0,957,
251660.92732058652,1452670.1813812777,0,958,
251667.8228129046,1452667.8017602079,0,959,
251671.85455513559,1452654.4456916358,0,960,
251679.40866358113,1452649.2246385776,0,961,
251688.13606897742,1452656.8276726808,0,962,
251694.45877041295,1452652.7828626148,0,963,
251701.06846060604,1452651.4256602973,0,964,
251681.63450672664,1452660.1839186717,0,965,
251681.60611728858,1452666.5354666971,0,966,
251691.59378070757,1452642.7915250175,0,967,
251699.40128983557,1452640.902406795,0,968,
251704.40898544714,1452634.0946404263,0,969,
251710.88627660088,1452630.6168550011,0,970,
251706.84978148434,1452643.2921595927,0,971,
251711.83714402188,1452639.7889813762,0,972,
251720.06774225179,1452632.455056373,0,973,
251722.72024497855,1452640.4302550238,0,974,
251745.18312039785,1452648.1107405163,0,975,
251743.11510955263,1452628.0430571679,0,976,
251688.18677502032,1452621.9238438923,0,977,
251694.83127429429,1452617.1392090917,0,978,
251702.0106641762,1452613.423868699,0,979,
251709.53448724095,1452610.9432432894,0,980,
251715.06418420747,1452604.737078581,0,981,
251737.90011031181,1452604.1574653853,0,982,
251718.33746590745,1452624.2783538308,0,983,
251791.58957543969,1452559.0070536286,0,984,
251792.69562049676,1452572.4157943428,0,985,
251818.27651604917,1452555.8883201033,0,986,
251814.30900119152,1452562.7397588361,0,987,
251846.65098540951,1452568.7857901976,0,988,
251842.4778582165,1452558.1515824925,0,989,
251807.66258758958,1452594.3825221192,0,990,
251807.85486838687,1452583.2726087421,0,991,
251796.64461836405,1452597.1126073524,0,992,
251796.32637699414,1452610.2567366306,0,993,
251782.65148778539,1452633.3989187088,0,994,
251787.75641672872,1452644.6505348198,0,995,
251818.71455561556,1452639.8798956368,0,996,
251836.35856230836,1452617.4849252366,0,997,
251861.89853849355,1452618.3854385428,0,998,
251879.47757722065,1452607.562839197,0,999,
251822.56820511818,1452596.1694986522,0,1000,
251842.41351789143,1452593.4812933207,0,1001,
251710.3491004575,1452668.3198764212,0,1002,
251717.36303488351,1452664.1400284469,0,1003,
251715.58452476189,1452680.7060004696,0,1004,
251719.98455412965,1452675.2707059775,0,1005,
251707.67351128347,1452683.8879294302,0,1006,
251699.83688316122,1452686.8109882995,0,1007,
251694.00978217181,1452690.1582336985,0,1008,
251691.81000906508,1452682.1025088616,0,1009,
251686.48516299017,1452677.4973932281,0,1010,
251683.89141994715,1452684.8009001072,0,1011,
251725.08880844526,1452661.2658573985,0,1012,
251731.4032632364,1452659.064961873,0,1013,
251731.29501181003,1452667.9382355344,0,1014,
251764.91952210106,1452686.6819964796,0,1015,
251757.07625869382,1452679.7577806618,0,1016,
251742.66801926401,1452686.2322039101,0,1017,
251699.24194515496,1452707.5261984728,0,1018,
251712.51636449713,1452711.8275746629,0,1019,
251704.13922624383,1452714.7227699179,0,1020,
251712.99615805317,1452720.614618307,0,1021,
251697.54985611048,1452724.3752749935,0,1022,
251688.54653400276,1452716.2694960386,0,1023,
251725.17695863824,1452706.6360535976,0,1024,
251740.50509723369,1452701.8945809193,0,1025,
251733.62671730015,1452705.3565849233,0,1026,
251747.81740404572,1452700.7381705809,0,1027,
251743.60424799845,1452714.9485796019,0,1028,
251736.08035020344,1452717.0621084869,0,1029,
251752.13726293948,1452711.982126344,0,1030,
251767.97926821467,1452705.92564114,0,1031,
251752.32242786232,1452816.5568867046,0,1032,
251791.42812713329,1452832.1267019212,0,1033,
251781.08855637722,1452826.3127230369,0,1034,
251815.10446621943,1452850.7570642121,0,1035,
251827.65626984276,1452840.15902148,0,1036,
251962.07813601475,1452960.6797283385,0,1037,
251701.34663453791,1452506.8443451393,0,1038,
251695.01315607689,1452489.7351558357,0,1039,
251697.97319029178,1452478.3486631401,0,1040,
251691.18661421631,1452469.835677363,0,1041,
251682.09275505878,1452452.8380219769,0,1042,
251666.0655980818,1452487.1082292516,0,1043,
251652.0480463542,1452500.1834463999,0,1044,
251653.47679921146,1452486.3920125645,0,1045,
251630.13325191475,1452471.8683543876,0,1046,
251718.32135316078,1452390.891433835,0,1047,
251746.28357531596,1452354.0210652947,0,1048,
251755.56433815416,1452347.4050517641,0,1049,
251734.73923743237,1452341.7964706197,0,1050,
251755.48704580683,1452334.5622554049,0,1051,
251761.32515033521,1452319.236747684,0,1052,
251689.69502269104,1452361.4771203734,0,1053,
251661.97620438691,1452376.9268719368,0,1054,
251667.11267664377,1452386.6204840206,0,1055,
251680.72849607933,1452432.1567304824,0,1056,
251725.8113813838,1452362.4256535191,0,1057,
251822.44863195717,1452280.7078867555,0,1058,
251804.72246547136,1452264.2893267889,0,1059,
251689.93249113951,1452308.8206090964,0,1060,
251676.05656265002,1452288.1061445102,0,1061,
251684.10304276086,1452283.8012514804,0,1062,
251642.68121973611,1452311.144756848,0,1063,
251647.27627639752,1452327.9602981322,0,1064,
251621.38670332171,1452327.0795639325,0,1065,
251631.77982752305,1452326.6643849593,0,1066,
251614.42373572849,1452337.750504097,0,1067,
251595.54675397277,1452338.2544760127,0,1068,
251625.76023866981,1452253.5350173339,0,1069,
251620.21021674294,1452240.6227509044,0,1070,
251654.72836848348,1452180.6514772791,0,1071,
251779.17794645112,1452205.6927879713,0,1072,
251589.87438497506,1452348.0464699268,0,1073,
251572.11267457251,1452352.2986053713,0,1074,
251561.14187615365,1452361.0076318681,0,1075,
251551.00206744764,1452374.0363092907,0,1076,
251525.09242276289,1452388.4223193508,0,1077,
252278.30878846068,1453517.843537271,0,1078,
253034.27052781545,1452901.5565658361,0,1079,
253211.19860667735,1452917.3850147408,0,1080,
253187.80569001473,1452689.6271417513,0,1081,
253180.01403062046,1452700.5835549422,0,1082,
253172.85282030609,1452665.3655943815,0,1083,
253162.29486618191,1452697.5315896645,0,1084,
253150.40669533424,1452699.4414544255,0,1085,
253137.40597540513,1452702.0587286185,0,1086,
253124.61334565096,1452715.6318807676,0,1087,
253122.88158427086,1452706.1682658736,0,1088,
253122.54719470441,1452698.85510231,0,1089,
253162.111493567,1452718.3703237399,0,1090,
253098.83419023175,1452704.3054188024,0,1091,
253085.26350826304,1452710.6558854226,0,1092,
253087.33587165177,1452694.8651710078,0,1093,
253076.54607678019,1452703.1545993704,0,1094,
253071.94004555885,1452693.3127921969,0,1095,
253034.65465734433,1452684.7852764614,0,1096,
253019.36540765781,1452656.4244472105,0,1097,
253196.3979170965,1452623.9741137233,0,1098,
252993.86450388283,1452647.8791558649,0,1099,
252983.13982469402,1452649.2496355586,0,1100,
252987.59394593537,1452678.3942284267,0,1101,
252959.98282152321,1452644.163547216,0,1102,
253022.39271810837,1452566.2627769709,0,1103,
252998.27231127862,1452573.4724840838,0,1104,
252990.36942722369,1452558.6005233973,0,1105,
252651.91663637012,1452765.5368069615,0,1106,
252639.80224785022,1452758.8058991134,0,1107,
252602.28277770616,1452634.3178851865,0,1108,
252601.68318521045,1452623.50047254,0,1109,
252588.37281899899,1452633.9667560719,0,1110,
252459.21898309793,1452637.6884574275,0,1111,
252458.83435784653,1452675.2034665737,0,1112,
252420.45997071546,1452550.9566672724,0,1113,
252472.06685826834,1452500.0059547238,0,1114,
252467.65246846154,1452514.4048678651,0,1115,
252441.41741158906,1452519.3787312023,0,1116,
252421.73357510846,1452510.5545387734,0,1117,
252409.09589898307,1452525.4886879846,0,1118,
251954.1813048711,1452428.4858128484,0,1119,
251946.86590068974,1452433.185753243,0,1120,
251934.18440229353,1452424.7483823299,0,1121,
251924.67591973487,1452450.9421847221,0,1122,
251932.05538486037,1452483.3975845035,0,1123,
251905.39544575196,1452468.8691782635,0,1124,
251959.53562544566,1452440.3772943243,0,1125,
251894.43067695666,1452448.8420503102,0,1126,
251880.30983621348,1452475.8659845646,0,1127,
251861.50571160205,1452490.8739913646,0,1128,
251851.55398379173,1452499.5560403876,0,1129,
251896.54205617774,1452511.0450549219,0,1130,
251886.01065209229,1452518.621549001,0,1131,
251848.98168727662,1452517.3626338597,0,1132,
251835.48788375594,1452533.9500497654,0,1133,
251887.21675157361,1452582.7201038115,0,1134,
251869.44073114172,1452565.5499920584,0,1135,
253380.88918548729,1453556.7566725295,0,1136,
253399.50206381921,1453566.8221229929,0,1137,
253409.52717069257,1453568.7362432238,0,1138,
253438.33010482788,1453568.7262669634,0,1139,
253440.0207632333,1453547.7615635078,0,1140,
253458.76957692392,1453526.9721013047,0,1141,
253483.35997444764,1453530.4397053421,0,1142,
253489.48772123735,1453538.1834217012,0,1143,
253510.20771037042,1453562.7068036888,0,1144,
253766.26475985628,1453145.9611366969,0,1145,
253790.08992668148,1453127.1705463417,0,1146,
254177.07144370675,1453006.2257727943,0,1147,
254157.60084772948,1452990.8735668957,0,1148,
254157.57215413544,1453002.1543192212,0,1149,
254147.17375014815,1452998.3794254288,0,1150,
254135.86279002298,1452993.5375407413,0,1151,
254124.59151748102,1452985.4412745498,0,1152,
254116.77914950997,1452978.6331357006,0,1153,
254108.92815281916,1452970.558432281,0,1154,
254099.9455306856,1452956.4957999866,0,1155,
254097.84973833617,1452943.9885776583,0,1156,
254147.92264754698,1453040.220186919,0,1157,
254162.05989971664,1453037.7230457775,0,1158,
254290.11135631986,1453027.5155045874,0,1159,
254143.43854115158,1453026.621444473,0,1160,
254100.52430789266,1453002.9302678611,0,1161,
254096.85320680123,1452993.0083730165,0,1162,
254094.18713555858,1452987.6819197349,0,1163,
254081.26817254629,1452966.6373385675,0,1164,
254021.01354991272,1452933.9466403108,0,1165,
254051.98639831692,1452919.6392679457,0,1166,
254044.55821065884,1452917.615370106,0,1167,
254035.06956760399,1452926.3530834559,0,1168,
254038.47140623163,1452910.7365119606,0,1169,
254016.59793386422,1452898.3094960153,0,1170,
254030.60770754796,1452884.5597513206,0,1171,
254024.31245593913,1452860.208161626,0,1172,
254064.53208159376,1452872.9916380644,0,1173,
254090.12514789682,1452924.300335547,0,1174,
254078.49001871049,1452839.9420777187,0,1175,
254017.65664215758,1452830.7986215148,0,1176,
254003.21522916667,1452921.4101980645,0,1177,
253993.72726766113,1452915.8374702856,0,1178,
253834.37127557956,1452894.0802612379,0,1179,
253878.11882722378,1452822.7670678962,0,1180,
253854.69774690364,1452841.2217604499,0,1181,
253420.1685426021,1452954.8129078094,0,1182,
253386.627981144,1452917.1579284985,0,1183,
253379.77307146415,1452909.5992300585,0,1184,
253363.69793840311,1452895.4959904887,0,1185,
253370.20670142025,1452903.0234013777,0,1186,
253326.50652529206,1452873.0735366605,0,1187,
253943.95255183149,1452795.1456820201,0,1188,
254036.53191158269,1452783.8317197189,0,1189,
254066.6840318786,1452804.3600790538,0,1190,
254078.59030568972,1452815.1154130623,0,1191,
254095.59643345419,1452804.836330004,0,1192,
254109.92364960816,1452805.8483632803,0,1193,
254116.17756842077,1452784.9962861612,0,1194,
254125.55133150797,1452773.7879451867,0,1195,
254130.74169345666,1452766.5613223668,0,1196,
254135.78035060689,1452750.7581804805,0,1197,
254116.31334988773,1452760.2870221604,0,1198,
254108.74577659089,1452753.4544669017,0,1199,
254085.85737974569,1452769.426967252,0,1200,
254065.51610162202,1452786.3036500625,0,1201,
254042.7633567024,1452774.3775736876,0,1202,
254052.09884645976,1452763.2635906115,0,1203,
254061.15082969423,1452752.1939644814,0,1204,
254071.84594904631,1452743.0619174782,0,1205,
254088.44731937256,1452742.0070883501,0,1206,
254102.33189377282,1452732.7878656872,0,1207,
254111.4786163941,1452722.8514254335,0,1208,
254116.60514058825,1452708.4500073083,0,1209,
254103.42122010514,1452700.0741050728,0,1210,
254082.20787848439,1452692.6364231445,0,1211,
254039.70309249964,1452632.7046836596,0,1212,
254045.77398016583,1452622.4588979911,0,1213,
254061.21376052126,1452640.6421995349,0,1214,
254073.3169909576,1452644.5093467049,0,1215,
254085.85974731203,1452647.4883069787,0,1216,
254099.92852687649,1452662.5041414201,0,1217,
254104.38582113478,1452666.5117326695,0,1218,
254110.8571961103,1452672.746196622,0,1219,
254129.49346252996,1452677.440859681,0,1220,
254137.26417367253,1452690.1865247674,0,1221,
254141.69525857549,1452700.9847420622,0,1222,
254160.04337804951,1452698.5531665441,0,1223,
254156.67297227308,1452682.8724298291,0,1224,
254171.50128435344,1452711.5078809634,0,1225,
254160.69298768137,1452722.7947698515,0,1226,
254166.26861448307,1452735.8337504622,0,1227,
254159.30558170378,1452748.9128172994,0,1228,
254172.49773308914,1452673.6291925907,0,1229,
254174.95962929446,1452646.5636333767,0,1230,
254072.90836724453,1452606.9805176295,0,1231,
254027.45720116608,1452614.1576482654,0,1232,
254010.01143646799,1452610.0340352673,0,1233,
254042.59294459503,1452603.7686105389,0,1234,
254032.67184257042,1452591.1751086637,0,1235,
254016.77788609266,1452596.6910902373,0,1236,
254006.73056038283,1452582.1093199477,0,1237,
253995.40437715687,1452602.3824989963,0,1238,
254018.16078458168,1452565.7077275794,0,1239,
253982.30162353162,1452568.0040073823,0,1240,
253969.95463914238,1452559.1415463369,0,1241,
253974.48198533524,1452544.628574539,0,1242,
253961.60966501012,1452541.4098897427,0,1243,
253986.27038146835,1452527.1754101012,0,1244,
254006.60853331629,1452510.8291209359,0,1245,
253997.5151956249,1452507.9434705954,0,1246,
253987.07507022563,1452502.0012779087,0,1247,
253968.84269438032,1452496.8423847985,0,1248,
253994.9699103469,1452552.1588910427,0,1249,
254004.91804428678,1452531.4528070576,0,1250,
253968.6292524375,1452585.4433912188,0,1251,
253980.81333930325,1452584.768702371,0,1252,
253955.99166205805,1452603.7734603714,0,1253,
253877.18245495949,1452594.3929403685,0,1254,
254046.26477228943,1452529.7220297754,0,1255,
254064.53377985023,1452538.7671629321,0,1256,
254078.65004129149,1452548.9393385146,0,1257,
254089.72267170623,1452555.241143316,0,1258,
254095.39799555577,1452570.9971123263,0,1259,
253827.16043344233,1452311.6377629992,0,1260,
253835.86058434285,1452335.1667445637,0,1261,
253943.34664716758,1452331.0236730408,0,1262,
253932.20252096187,1452327.8572407681,0,1263,
253964.07442786824,1452337.7243074458,0,1264,
253981.17452734709,1452336.8577701245,0,1265,
253991.64937139302,1452337.7108749188,0,1266,
254006.24381724745,1452320.968008101,0,1267,
254025.03561864048,1452326.1042499412,0,1268,
254065.53956806753,1452316.8362671528,0,1269,
254076.08006629534,1452312.5714392234,0,1270,
254088.08532696031,1452314.6980495155,0,1271,
254039.25329993479,1452369.6752513498,0,1272,
254173.11365375388,1452275.897138508,0,1273,
254211.86617275421,1452310.0726614948,0,1274,
254201.69589910097,1452303.9435200673,0,1275,
254267.59603327699,1452286.8396621868,0,1276,
254278.07123973686,1452296.596335005,0,1277,
254400.68147070706,1452201.0162681974,0,1278,
254522.96321918629,1452693.1650587469,0,1279,
254511.89561109804,1452713.0684383195,0,1280,
254531.99931288231,1452730.5384883936,0,1281,
254520.15808794834,1452734.0018224269,0,1282,
254546.00415718742,1452700.8019552715,0,1283,
254564.27907639742,1452732.2276857998,0,1284,
254564.40622500237,1452723.1352032237,0,1285,
254563.85445679538,1452758.6950174384,0,1286,
254629.50386045594,1452768.6042014677,0,1287,
254630.6809074264,1452761.2540383525,0,1288,
254622.31516036671,1452781.1762817632,0,1289,
254612.66308579408,1452791.8746223263,0,1290,
254604.19017408695,1452784.4469408616,0,1291,
254592.96117818449,1452579.7283797935,0,1292,
254598.8860813044,1452582.5040338077,0,1293,
254654.65509009641,1452639.3305310905,0,1294,
254876.00631266832,1452163.5543206204,0,1295,
254891.0190237565,1452149.8801440708,0,1296,
254990.97468254343,1452261.0635757931,0,1297,
255806.97762742266,1452159.0220135972,0,1298,
255834.60032812878,1452119.8551683761,0,1299,
255853.19723954797,1452120.2360636871,0,1300,
255825.55156002939,1452100.8580470495,0,1301,
255868.83747993689,1452098.000541335,0,1302,
255871.5914035663,1452082.6747328471,0,1303,
254920.69018433616,1452039.4040352535,0,1304,
255085.22634710278,1451972.8995037302,0,1305,
255009.52421617135,1451977.954433186,0,1306,
254801.8788008783,1452052.5075510442,0,1307,
254684.98931186926,1451993.895056475,0,1308,
254674.00272520259,1451981.98057363,0,1309,
254588.35651834495,1452037.1799412891,0,1310,
254591.40410215128,1451902.4435217511,0,1311,
254591.19767187722,1451894.6511629503,0,1312,
254594.60953564569,1451819.171042705,0,1313,
254575.15220289025,1451927.5837454069,0,1314,
254583.364948662,1451934.2020403538,0,1315,
254576.63739199657,1451947.1045101937,0,1316,
254582.36235891376,1451959.6882840507,0,1317,
254556.21536010783,1451974.7238247041,0,1318,
254560.53774875216,1452001.0989065599,0,1319,
254570.15085319709,1451998.5447091628,0,1320,
254582.99643945228,1451985.217101356,0,1321,
254508.4411862269,1451957.5219444055,0,1322,
254469.41487476695,1451883.2424452286,0,1323,
254462.24147307873,1451897.0155052133,0,1324,
254468.60291553009,1451917.4311407544,0,1325,
254458.6068157237,1451911.7753945794,0,1326,
254366.16121416725,1452145.0589861497,0,1327,
254388.34657103661,1452164.9292342216,0,1328,
254217.00915063545,1452099.5323012825,0,1329,
254113.72175095417,1452034.0660558287,0,1330,
254445.59371092822,1451581.3819330744,0,1331,
254458.80525362026,1451599.9897710104,0,1332,
254605.05361989327,1451703.2437012102,0,1333,
254603.1754381936,1451717.5708395038,0,1334,
254586.08696415182,1451775.4336007759,0,1335,
254588.13334522117,1451786.5915416591,0,1336,
253190.25689296611,1451660.3028455526,0,1337,
253188.81058457494,1451668.4053010568,0,1338,
253160.02039910853,1451673.64109887,0,1339,
252469.89307402167,1451646.6985357516,0,1340,
252444.44114677887,1451607.0228926204,0,1341,
251554.28039885871,1452079.1450474188,0,1342,
251564.86143495422,1452090.9845135864,0,1343,
251543.88681042846,1452042.8821977433,0,1344,
251532.36256450787,1451895.886413157,0,1345,
251493.99223620724,1451931.4677569754,0,1346,
251489.58359705936,1451920.3331419174,0,1347,
251508.07451708801,1451926.0607182961,0,1348,
251481.63364761509,1451892.9500196408,0,1349,
251469.33490522765,1451870.7807481103,0,1350,
251556.32799901441,1452114.1136985645,0,1351,
251244.92010156438,1452094.2235512082,0,1352,
251246.5774646597,1452082.0374555681,0,1353,
251259.97288623545,1452082.277582597,0,1354,
251259.78503699508,1452091.1751468088,0,1355,
251447.90144031961,1451783.541232219,0,1356,
251467.70892252866,1451785.0321718995,0,1357,
251404.30823814962,1451644.3856447805,0,1358,
251394.89876990579,1451642.2614527792,0,1359,
